book,chapter,verse,monad,text,ktv,phtext,phsep
Genesis,15,10,6839,אִישׁ־,,ʔîš-,
Genesis,15,10,6840,בִּתְרֹ֖ו ,,biṯrˌô, 
Genesis,23,13,10963,כֶּ֤סֶף ,,kˈesef, 
Genesis,23,13,10964,הַ,,ha,
Genesis,23,13,10965,שָּׂדֶה֙ ,,śśāḏˌeh, 
Genesis,30,18,15880,שְׂכָרִ֔י ,,śᵊḵārˈî, 
Genesis,30,26,15989,אֶת־,,ʔeṯ-,
Genesis,30,26,15990,נָשַׁ֣י ,,nāšˈay, 
Genesis,30,26,15991,וְ,,wᵊ,
Genesis,30,26,15992,אֶת־,,ʔeṯ-,
Genesis,30,26,15993,יְלָדַ֗י ,,yᵊlāḏˈay, 
Genesis,38,17,21145,עֵרָבֹ֖ון ,,ʕērāvˌôn, 
Genesis,38,28,21369,יָ֑ד ,,yˈāḏ, 
Genesis,41,10,22533,אֹתִ֜י ,,ʔōṯˈî, 
Genesis,41,10,22540,אֹתִ֕י ,,ʔōṯˈî, 
Genesis,41,10,22541,וְ,,wᵊ,
Genesis,41,10,22542,אֵ֖ת ,,ʔˌēṯ, 
Genesis,41,10,22543,שַׂ֥ר ,,śˌar, 
Genesis,41,10,22544,הָ,,hā,
Genesis,41,10,22545,אֹפִֽים׃ ,,ʔōfˈîm, . 
Genesis,42,30,23961,אֹתָ֔נוּ ,,ʔōṯˈānû, 
Genesis,43,24,24628,מַ֨יִם֙ ,,mˈayim, 
Genesis,45,2,25482,אֶת־,,ʔeṯ-,
Genesis,45,2,25483,קֹלֹ֖ו ,,qōlˌô, 
Genesis,47,19,27010,זֶ֗רַע ,,zˈeraʕ, 
Genesis,49,20,28033,מַֽעֲדַנֵּי־,,mˈaʕᵃḏannê-,
Genesis,49,20,28034,מֶֽלֶךְ׃ ס ,,mˈeleḵ . s, 
Exodus,2,9,29292,אֶת־,,ʔeṯ-,
Exodus,2,9,29293,שְׂכָרֵ֑ךְ ,,śᵊḵārˈēḵ, 
Exodus,3,19,30093,אֶתְכֶ֛ם ,,ʔeṯᵊḵˈem, 
Exodus,3,21,30125,אֶת־,,ʔeṯ-,
Exodus,3,21,30126,חֵ֥ן ,,ḥˌēn, 
Exodus,3,21,30127,הָֽ,,hˈā,
Exodus,3,21,30128,עָם־,,ʕām-,
Exodus,3,21,30129,הַ,,ha,
Exodus,3,21,30130,זֶּ֖ה ,,zzˌeh, 
Exodus,5,18,31147,תֹ֥כֶן ,,ṯˌōḵen, 
Exodus,5,18,31148,לְבֵנִ֖ים ,,lᵊvēnˌîm, 
Exodus,7,4,31841,אֶת־,,ʔeṯ-,
Exodus,7,4,31842,יָדִ֖י ,,yāḏˌî, 
Exodus,9,23,33521,קֹלֹת֙ ,,qōlˌōṯ, 
Exodus,9,23,33522,וּ,,û,
Exodus,9,23,33523,בָרָ֔ד ,,vārˈāḏ, 
Exodus,12,23,35237,הַ,,ha,
Exodus,12,23,35238,מַּשְׁחִ֔ית ,,mmašḥˈîṯ, 
Exodus,16,33,38063,מְלֹֽא־,,mᵊlˈō-,
Exodus,16,33,38064,הָ,,hā,
Exodus,16,33,38065,עֹ֖מֶר ,,ʕˌōmer, 
Exodus,16,33,38066,מָ֑ן ,,mˈān, 
Exodus,21,19,40286,רַ֥ק ,,rˌaq, 
Exodus,21,19,40287,שִׁבְתֹּ֛ו ,,šivtˈô, 
Exodus,21,23,40355,נֶ֖פֶשׁ ,,nˌefeš, 
Exodus,21,30,40470,פִּדְיֹ֣ן ,,piḏyˈōn, 
Exodus,21,30,40471,נַפְשֹׁ֔ו ,,nafšˈô, 
Exodus,30,6,45600,אֹתֹו֙ ,,ʔōṯˌô, 
Exodus,30,14,45770,תְּרוּמַ֥ת ,,tᵊrûmˌaṯ, 
Exodus,30,14,45771,יְהוָֽה׃ ,,[yᵊhwˈāh], . 
Exodus,30,15,45787,אֶת־,,ʔeṯ-,
Exodus,30,15,45788,תְּרוּמַ֣ת ,,tᵊrûmˈaṯ, 
Exodus,30,15,45789,יְהוָ֔ה ,,[yᵊhwˈāh], 
Exodus,30,18,45843,אֹתֹ֗ו ,,ʔōṯˈô, 
Exodus,36,2,49211,חָכְמָ֖ה ,,ḥoḵmˌā, 
Exodus,39,25,51503,אֶת־,,ʔeṯ-,
Exodus,39,25,51504,הַ,,ha,
Exodus,39,25,51505,פַּֽעֲמֹנִ֜ים ,,ppˈaʕᵃmōnˈîm, 
Exodus,40,8,51976,אֶת־,,ʔeṯ-,
Exodus,40,8,51977,מָסַ֖ךְ ,,māsˌaḵ, 
Exodus,40,8,51978,שַׁ֥עַר ,,šˌaʕar, 
Exodus,40,8,51979,הֶ,,he,
Exodus,40,8,51980,חָצֵֽר׃ ,,ḥāṣˈēr, . 
Exodus,40,18,52142,אֶת־,,ʔeṯ-,
Exodus,40,18,52143,אֲדָנָ֔יו ,,ʔᵃḏānˈāʸw, 
Exodus,40,18,52150,אֶת־,,ʔeṯ-,
Exodus,40,18,52151,בְּרִיחָ֑יו ,,bᵊrîḥˈāʸw, 
Exodus,40,33,52419,אֶת־,,ʔeṯ-,
Exodus,40,33,52420,מָסַ֖ךְ ,,māsˌaḵ, 
Exodus,40,33,52421,שַׁ֣עַר ,,šˈaʕar, 
Exodus,40,33,52422,הֶ,,he,
Exodus,40,33,52423,חָצֵ֑ר ,,ḥāṣˈēr, 
Leviticus,25,19,67493,פִּרְיָ֔הּ ,,piryˈāh, 
Leviticus,25,37,67841,אָכְלֶֽךָ׃ ,,ʔoḵlˈeḵā, . 
Leviticus,26,4,68193,גִשְׁמֵיכֶ֖ם ,,ḡišmêḵˌem, 
Leviticus,26,4,68200,יְבוּלָ֔הּ ,,yᵊvûlˈāh, 
Leviticus,26,4,68206,פִּרְיֹֽו׃ ,,piryˈô, . 
Leviticus,26,20,68479,אֶת־,,ʔeṯ-,
Leviticus,26,20,68480,יְבוּלָ֔הּ ,,yᵊvûlˈāh, 
Leviticus,26,20,68487,פִּרְיֹֽו׃ ,,piryˈô, . 
Leviticus,27,23,69401,אֶת־,,ʔeṯ-,
Leviticus,27,23,69402,הָ,,hā,
Leviticus,27,23,69403,עֶרְכְּךָ֙ ,,ʕerkᵊḵˌā, 
Numeri,3,48,71704,הַ,,ha,
Numeri,3,48,71705,כֶּ֔סֶף ,,kkˈesef, 
Numeri,3,48,71711,פְּדוּיֵ֕י ,,pᵊḏûyˈê, 
Numeri,5,21,73174,אֶת־,,ʔeṯ-,
Numeri,5,21,73175,יְרֵכֵךְ֙ ,,yᵊrēḵēḵ, 
Numeri,14,1,78421,אֶת־,,ʔeṯ-,
Numeri,14,1,78422,קֹולָ֑ם ,,qôlˈām, 
Numeri,14,4,78494,רֹ֖אשׁ ,,rˌōš, 
Numeri,17,12,81003,אֶֽת־,,ʔˈeṯ-,
Numeri,17,12,81004,הַ,,ha,
Numeri,17,12,81005,קְּטֹ֔רֶת ,,qqᵊṭˈōreṯ, 
Numeri,20,8,82694,מֵימָ֑יו ,,mêmˈāʸw, 
Numeri,20,19,82939,מִכְרָ֑ם ,,miḵrˈām, 
Numeri,20,21,82966,אֶת־,,ʔeṯ-,
Numeri,20,21,82967,יִשְׂרָאֵ֔ל ,,yiśrāʔˈēl, 
Numeri,21,3,83178,אֶת־,,ʔeṯ-,
Numeri,21,3,83179,הַֽ,,hˈa,
Numeri,21,3,83180,כְּנַעֲנִ֔י ,,kkᵊnaʕᵃnˈî, 
Numeri,21,23,83553,אֶת־,,ʔeṯ-,
Numeri,21,23,83554,יִשְׂרָאֵל֮ ,,yiśrāʔēl, 
Numeri,35,14,92084,אֵ֣ת׀ ,,ʔˈēṯ, 
Numeri,35,14,92085,שְׁלֹ֣שׁ ,,šᵊlˈōš, 
Numeri,35,14,92086,הֶ,,he,
Numeri,35,14,92087,עָרִ֗ים ,,ʕārˈîm, 
Numeri,35,14,92095,אֵת֙ ,,ʔˌēṯ, 
Numeri,35,14,92096,שְׁלֹ֣שׁ ,,šᵊlˈōš, 
Numeri,35,14,92097,הֶֽ,,hˈe,
Numeri,35,14,92098,עָרִ֔ים ,,ʕārˈîm, 
Deuteronomium,11,14,99896,מְטַֽר־,,mᵊṭˈar-,
Deuteronomium,11,14,99897,אַרְצְכֶ֛ם ,,ʔarṣᵊḵˈem, 
Deuteronomium,11,14,99900,יֹורֶ֣ה ,,yôrˈeh, 
Deuteronomium,11,14,99901,וּ,,û,
Deuteronomium,11,14,99902,מַלְקֹ֑ושׁ ,,malqˈôš, 
Deuteronomium,11,17,99954,אֶת־,,ʔeṯ-,
Deuteronomium,11,17,99955,יְבוּלָ֑הּ ,,yᵊvûlˈāh, 
Deuteronomium,24,15,106637,שְׂכָרֹ֜ו ,,śᵊḵārˈô, 
Deuteronomium,28,7,108191,אֶת־,,ʔeṯ-,
Deuteronomium,28,7,108192,אֹיְבֶ֨יךָ֙ ,,ʔōyᵊvˈeʸḵā, 
Deuteronomium,28,12,108307,מְטַֽר־,,mᵊṭˈar-,
Deuteronomium,28,12,108308,אַרְצְךָ֙ ,,ʔarṣᵊḵˌā, 
Deuteronomium,28,67,109456,עֶ֔רֶב ,,ʕˈerev, 
Deuteronomium,28,67,109464,בֹּ֑קֶר ,,bˈōqer, 
Josua,6,24,115975,רַ֣ק׀ ,,rˈaq, 
Josua,6,24,115976,הַ,,ha,
Josua,6,24,115977,כֶּ֣סֶף ,,kkˈesef, 
Josua,6,24,115978,וְ,,wᵊ,
Josua,6,24,115979,הַ,,ha,
Josua,6,24,115980,זָּהָ֗ב ,,zzāhˈāv, 
Josua,6,24,115981,וּ,,û,
Josua,6,24,115982,כְלֵ֤י ,,ḵᵊlˈê, 
Josua,6,24,115983,הַ,,ha,
Josua,6,24,115984,נְּחֹ֨שֶׁת֙ ,,nnᵊḥˈōšeṯ, 
Josua,6,24,115985,וְ,,wᵊ,
Josua,6,24,115986,הַ,,ha,
Josua,6,24,115987,בַּרְזֶ֔ל ,,bbarzˈel, 
Josua,10,30,119083,גַּם־,,gam-,
Josua,10,30,119084,אֹותָ֜הּ ,,ʔôṯˈāh, 
Josua,10,30,119088,וְ,,wᵊ,
Josua,10,30,119089,אֶת־,,ʔeṯ-,
Josua,10,30,119090,מַלְכָּהּ֒ ,,malkˌāh, 
Josua,14,3,121043,נַחֲלַ֨ת ,,naḥᵃlˌaṯ, 
Josua,14,3,121044,שְׁנֵ֤י ,,šᵊnˈê, 
Josua,14,3,121045,הַ,,ha,
Josua,14,3,121046,מַּטֹּות֙ ,,mmaṭṭôṯ, 
Josua,14,3,121047,וַ,,wa,
Josua,14,3,121048,חֲצִ֣י ,,ḥᵃṣˈî, 
Josua,14,3,121049,הַ,,ha,
Josua,14,3,121050,מַּטֶּ֔ה ,,mmaṭṭˈeh, 
Josua,20,8,124326,אֶת־,,ʔeṯ-,
Josua,20,8,124327,בֶּ֧צֶר ,,bˈeṣer, 
Josua,20,8,124328,בַּ,,ba,
Josua,20,8,124329,,,,
Josua,20,8,124330,מִּדְבָּ֛ר ,,mmiḏbˈār, 
Josua,20,8,124331,בַּ,,ba,
Josua,20,8,124332,,,,
Josua,20,8,124333,מִּישֹׁ֖ר ,,mmîšˌōr, 
Josua,20,8,124334,מִ,,mi,
Josua,20,8,124335,מַּטֵּ֣ה ,,mmaṭṭˈē, 
Josua,20,8,124336,רְאוּבֵ֑ן ,,rᵊʔûvˈēn, 
Judices,3,28,129320,אִ֖ישׁ ,,ʔˌîš, 
Judices,5,25,130308,חָלָ֣ב ,,ḥālˈāv, 
Judices,7,16,131855,שֹׁופָרֹ֤ות ,,šôfārˈôṯ, 
Judices,7,16,131859,וְ,,wᵊ,
Judices,7,16,131860,כַדִּ֣ים ,,ḵaddˈîm, 
Judices,7,16,131861,רֵקִ֔ים ,,rēqˈîm, 
Judices,20,13,140143,אֶת־,,ʔeṯ-,
Judices,20,13,140144,הָ,,hā,
Judices,20,13,140145,אֲנָשִׁ֨ים ,,ʔᵃnāšˌîm, 
Judices,20,13,140146,בְּנֵֽי־,,bᵊnˈê-,
Judices,20,13,140147,בְלִיַּ֜עַל ,,vᵊliyyˈaʕal, 
Samuel_I,1,17,141873,אֶת־,,ʔeṯ-,
Samuel_I,1,17,141874,שֵׁ֣לָתֵ֔ךְ ,,šˈēlāṯˈēḵ, 
Samuel_I,2,15,142374,בָשָׂ֔ר ,,vāśˈār, 
Samuel_I,9,23,146077,אֶת־,,ʔeṯ-,
Samuel_I,9,23,146078,הַ,,ha,
Samuel_I,9,23,146079,מָּנָ֔ה ,,mmānˈā, 
Samuel_I,11,12,147137,הָ,,hā,
Samuel_I,11,12,147138,אֲנָשִׁ֖ים ,,ʔᵃnāšˌîm, 
Samuel_I,12,17,147598,קֹלֹ֖ות ,,qōlˌôṯ, 
Samuel_I,12,17,147599,וּ,,û,
Samuel_I,12,17,147600,מָטָ֑ר ,,māṭˈār, 
Samuel_I,12,18,147625,קֹלֹ֥ת ,,qōlˌōṯ, 
Samuel_I,12,18,147626,וּ,,û,
Samuel_I,12,18,147627,מָטָ֖ר ,,māṭˌār, 
Samuel_II,3,14,161980,אֶת־,,ʔeṯ-,
Samuel_II,3,14,161981,אִשְׁתִּי֙ ,,ʔištˌî, 
Samuel_II,3,14,161982,אֶת־,,ʔeṯ-,
Samuel_II,3,14,161983,מִיכַ֔ל ,,mîḵˈal, 
Samuel_II,14,7,168157,אֶת־,,ʔeṯ-,
Samuel_II,14,7,168158,מַכֵּ֣ה ,,makkˈē, 
Samuel_II,14,7,168159,אָחִ֗יו ,,ʔāḥˈiʸw, 
Samuel_II,20,21,173599,אֹתֹ֣ו ,,ʔōṯˈô, 
Samuel_II,21,10,173986,עֹ֨וף ,,ʕˌôf, 
Samuel_II,21,10,173987,הַ,,ha,
Samuel_II,21,10,173988,שָּׁמַ֜יִם ,,ššāmˈayim, 
Samuel_II,21,10,173993,וְ,,wᵊ,
Samuel_II,21,10,173994,אֶת־,,ʔeṯ-,
Samuel_II,21,10,173995,חַיַּ֥ת ,,ḥayyˌaṯ, 
Samuel_II,21,10,173996,הַ,,ha,
Samuel_II,21,10,173997,שָּׂדֶ֖ה ,,śśāḏˌeh, 
Samuel_II,22,14,174447,קֹולֹֽו׃ ,,qôlˈô, . 
Reges_I,5,23,179880,לֶ֥חֶם ,,lˌeḥem, 
Reges_I,5,23,179881,בֵּיתִֽי׃ ,,bêṯˈî, . 
Reges_I,7,39,181726,אֶת־,,ʔeṯ-,
Reges_I,7,39,181727,הַ,,ha,
Reges_I,7,39,181728,מְּכֹנֹ֔ות ,,mmᵊḵōnˈôṯ, 
Reges_I,13,3,186838,מֹופֵת֙ ,,môfˌēṯ, 
Reges_I,14,16,188034,אֶת־,,ʔeṯ-,
Reges_I,14,16,188035,יִשְׂרָאֵ֑ל ,,yiśrāʔˈēl, 
Reges_I,21,22,193489,אֶת־,,ʔeṯ-,
Reges_I,21,22,193490,בֵּיתְךָ֗ ,,bêṯᵊḵˈā, 
Reges_II,6,28,198750,אֶת־,,ʔeṯ-,
Reges_II,6,28,198751,בְּנֵךְ֙ ,,bᵊnēḵ, 
Reges_II,6,29,198776,אֶת־,,ʔeṯ-,
Reges_II,6,29,198777,בְּנֵךְ֙ ,,bᵊnēḵ, 
Reges_II,10,15,201512,אֶת־,,ʔeṯ-,
Reges_II,10,15,201513,יָדֶ֑ךָ ,,yāḏˈeḵā, 
Reges_II,10,15,201516,יָדֹ֔ו ,,yāḏˈô, 
Reges_II,18,15,206834,אֶת־,,ʔeṯ-,
Reges_II,18,15,206835,כָּל־,,kol-,
Reges_II,18,15,206836,הַ,,ha,
Reges_II,18,15,206837,כֶּ֖סֶף ,,kkˌesef, 
Jesaia,30,23,222216,מְטַ֨ר ,,mᵊṭˌar, 
