book,chapter,verse,monad,text,ktv,phtext,phsep
Jesaia,30,23,222217,זַרְעֲךָ֜ ,,zarʕᵃḵˈā, 
Jesaia,30,23,222223,וְ,,wᵊ,
Jesaia,30,23,222224,לֶ֨חֶם֙ ,,lˈeḥem, 
Jesaia,30,23,222225,תְּבוּאַ֣ת ,,tᵊvûʔˈaṯ, 
Jesaia,30,23,222226,הָֽ,,hˈā,
Jesaia,30,23,222227,אֲדָמָ֔ה ,,ʔᵃḏāmˈā, 
Jesaia,36,8,223930,רֹכְבִ֥ים ,,rōḵᵊvˌîm, 
Jesaia,36,8,223931,עֲלֵיהֶֽם׃ ,,ʕᵃlêhˈem, . 
Jesaia,41,19,226354,אֶ֣רֶז ,,ʔˈerez, 
Jesaia,41,19,226355,שִׁטָּ֔ה ,,šiṭṭˈā, 
Jesaia,41,19,226356,וַ,,wa,
Jesaia,41,19,226357,הֲדַ֖ס ,,hᵃḏˌas, 
Jesaia,41,19,226358,וְ,,wᵊ,
Jesaia,41,19,226359,עֵ֣ץ ,,ʕˈēṣ, 
Jesaia,41,19,226360,שָׁ֑מֶן ,,šˈāmen, 
Jesaia,41,27,226501,מְבַשֵּׂ֥ר ,,mᵊvaśśˌēr, 
Jesaia,43,4,227004,אָדָם֙ ,,ʔāḏˌām, 
Jesaia,43,9,227082,עֵֽדֵיהֶם֙ ,,ʕˈēḏêhem, 
Jesaia,43,20,227249,מַ֗יִם ,,mˈayim, 
Jesaia,61,8,233160,פְעֻלָּתָם֙ ,,fᵊʕullāṯˌām, 
Jeremia,2,15,235616,קֹולָ֑ם ,,qôlˈām, 
Jeremia,14,22,242150,רְבִבִ֑ים ,,rᵊvivˈîm, 
Jeremia,20,5,244642,אֶת־,,ʔeṯ-,
Jeremia,20,5,244643,כָּל־,,kol-,
Jeremia,20,5,244644,חֹ֨סֶן֙ ,,ḥˈōsen, 
Jeremia,20,5,244645,הָ,,hā,
Jeremia,20,5,244646,עִ֣יר ,,ʕˈîr, 
Jeremia,20,5,244647,הַ,,ha,
Jeremia,20,5,244648,זֹּ֔את ,,zzˈōṯ, 
Jeremia,20,5,244649,וְ,,wᵊ,
Jeremia,20,5,244650,אֶת־,,ʔeṯ-,
Jeremia,20,5,244651,כָּל־,,kol-,
Jeremia,20,5,244652,יְגִיעָ֖הּ ,,yᵊḡîʕˌāh, 
Jeremia,20,5,244653,וְ,,wᵊ,
Jeremia,20,5,244654,אֶת־,,ʔeṯ-,
Jeremia,20,5,244655,כָּל־,,kol-,
Jeremia,20,5,244656,יְקָרָ֑הּ ,,yᵊqārˈāh, 
Jeremia,22,20,245721,קֹולֵ֑ךְ ,,qôlˈēḵ, 
Jeremia,24,8,246916,אֶת־,,ʔeṯ-,
Jeremia,24,8,246917,צִדְקִיָּ֨הוּ ,,ṣiḏqiyyˌāhû, 
Jeremia,24,8,246918,מֶֽלֶךְ־,,mˈeleḵ-,
Jeremia,24,8,246919,יְהוּדָ֤ה ,,yᵊhûḏˈā, 
Jeremia,24,8,246920,וְ,,wᵊ,
Jeremia,24,8,246921,אֶת־,,ʔeṯ-,
Jeremia,24,8,246922,שָׂרָיו֙ ,,śārāʸw, 
Jeremia,24,8,246923,וְ,,wᵊ,
Jeremia,24,8,246924,אֵ֣ת׀ ,,ʔˈēṯ, 
Jeremia,24,8,246925,שְׁאֵרִ֣ית ,,šᵊʔērˈîṯ, 
Jeremia,24,8,246926,יְרוּשָׁלִַ֗ם ,,yᵊrûšālˈaim, 
Jeremia,24,8,246934,וְ,,wᵊ,
Jeremia,24,8,246935,הַ,,ha,
Jeremia,24,8,246936,יֹּשְׁבִ֖ים ,,yyōšᵊvˌîm, 
Jeremia,24,8,246937,בְּ,,bᵊ,
Jeremia,24,8,246938,אֶ֥רֶץ ,,ʔˌereṣ, 
Jeremia,24,8,246939,מִצְרָֽיִם׃ ,,miṣrˈāyim, . 
Jeremia,25,30,247680,קֹולֹ֔ו ,,qôlˈô, 
Jeremia,37,4,255179,אֹתֹ֖ו ,,ʔōṯˌô, 
Jeremia,48,34,260879,קֹולָ֔ם ,,qôlˈām, 
Jeremia,50,15,262131,יָדָ֔הּ ,,yāḏˈāh, 
Ezechiel,3,8,265656,אֶת־,,ʔeṯ-,
Ezechiel,3,8,265657,פָּנֶ֛יךָ ,,pānˈeʸḵā, 
Ezechiel,15,6,270986,אֶת־,,ʔeṯ-,
Ezechiel,15,6,270987,יֹשְׁבֵ֖י ,,yōšᵊvˌê, 
Ezechiel,15,6,270988,יְרוּשָׁלִָֽם׃ ,,yᵊrûšālˈāim, . 
Ezechiel,16,34,271617,אֶתְנָ֗ן ,,ʔeṯnˈān, 
Ezechiel,16,41,271761,גַם־,,ḡam-,
Ezechiel,16,41,271762,אֶתְנַ֖ן ,,ʔeṯnˌan, 
Ezechiel,17,18,272545,יָדֹ֛ו ,,yāḏˈô, 
Ezechiel,20,28,274146,כַּ֣עַס ,,kˈaʕas, 
Ezechiel,20,28,274147,קָרְבָּנָ֔ם ,,qorbānˈām, 
Ezechiel,21,16,274781,אֹתָ֛הּ ,,ʔōṯˈāh, 
Ezechiel,27,10,277970,הֲדָרֵֽךְ׃ ,,hᵃḏārˈēḵ, . 
Ezechiel,30,13,279522,יִרְאָ֖ה ,,yirʔˌā, 
Ezechiel,30,21,279653,רְפֻאֹ֜ות ,,rᵊfuʔˈôṯ, 
Ezechiel,34,27,282068,אֶת־,,ʔeṯ-,
Ezechiel,34,27,282069,פִּרְיֹ֗ו ,,piryˈô, 
Ezechiel,34,27,282074,יְבוּלָ֔הּ ,,yᵊvûlˈāh, 
Ezechiel,36,8,282623,עַנְפְּכֶ֣ם ,,ʕanpᵊḵˈem, 
Ezechiel,47,23,290191,נַחֲלָתֹ֔ו ,,naḥᵃlāṯˈô, 
Hosea,9,14,293006,מַה־,,mah-,
Joel,2,11,294543,קֹולֹו֙ ,,qôlˌô, 
Joel,2,22,294792,חֵילָֽם׃ ,,ḥêlˈām, . 
Joel,4,16,295271,קֹולֹ֔ו ,,qôlˈô, 
Amos,1,2,295424,קֹולֹ֑ו ,,qôlˈô, 
Amos,3,4,296016,קֹולֹו֙ ,,qôlˌô, 
Jona,1,3,298601,שְׂכָרָ֜הּ ,,śᵊḵārˈāh, 
Habakuk,3,10,302932,קֹולֹ֔ו ,,qôlˈô, 
Zephania,3,5,303809,מִשְׁפָּטֹ֨ו ,,mišpāṭˌô, 
Sacharia,7,11,306896,כָתֵ֖ף ,,ḵāṯˌēf, 
Sacharia,7,11,306897,סֹרָ֑רֶת ,,sōrˈāreṯ, 
Sacharia,8,12,307216,פִּרְיָהּ֙ ,,piryˌāh, 
Sacharia,8,12,307221,אֶת־,,ʔeṯ-,
Sacharia,8,12,307222,יְבוּלָ֔הּ ,,yᵊvûlˈāh, 
Sacharia,8,12,307227,טַלָּ֑ם ,,ṭallˈām, 
Psalmi,1,3,310693,פִּרְיֹ֨ו׀ ,,piryˌô, 
Psalmi,15,5,312355,כַּסְפֹּ֤ו׀ ,,kaspˈô, 
Psalmi,16,10,312472,חֲ֝סִידְךָ֗ ,,ˈḥᵃsîḏᵊḵˈā, 
Psalmi,18,14,312810,קֹלֹ֑ו ,,qōlˈô, 
Psalmi,18,33,312998,דַּרְכִּֽי׃ ,,darkˈî, . 
Psalmi,61,6,320424,יְ֝רֻשַּׁ֗ת ,,ˈyruššˈaṯ, 
Psalmi,61,6,320425,יִרְאֵ֥י ,,yirʔˌê, 
Psalmi,61,6,320426,שְׁמֶֽךָ׃ ,,šᵊmˈeḵā, . 
Psalmi,67,7,321212,יְבוּלָ֑הּ ,,yᵊvûlˈāh, 
Psalmi,68,12,321354,אֹ֑מֶר ,,ʔˈōmer, 
Psalmi,69,22,321854,רֹ֑אשׁ ,,rˈōš, 
Psalmi,77,18,323419,קֹ֖ול ,,qˌôl, 
Psalmi,81,3,324611,תֹ֑ף ,,ṯˈōf, 
Psalmi,84,12,325132,חֵ֣ן ,,ḥˈēn, 
Psalmi,84,12,325133,וְ֭,,ˈw,
Psalmi,84,12,325134,כָבֹוד ,,ḵāvôḏ, 
Psalmi,85,13,325261,הַ,,ha,
Psalmi,85,13,325262,טֹּ֑וב ,,ṭṭˈôv, 
Psalmi,85,13,325266,יְבוּלָֽהּ׃ ,,yᵊvûlˈāh, . 
Psalmi,104,12,328343,קֹֽול׃ ,,qˈôl, . 
Psalmi,104,27,328499,אָכְלָ֣ם ,,ʔoḵlˈām, 
Psalmi,140,9,334657,מַאֲוַיֵּ֣י ,,maʔᵃwayyˈê, 
Psalmi,140,9,334658,רָשָׁ֑ע ,,rāšˈāʕ, 
Psalmi,148,6,335793,חָק־,,ḥoq-,
Iob,2,4,336627,כֹל֙ ,,ḵˌōl, 
Iob,6,8,337646,תִקְוָתִ֗י ,,ṯiqwāṯˈî, 
Iob,31,30,343696,חִכִּ֑י ,,ḥikkˈî, 
Iob,36,6,344929,מִשְׁפַּ֖ט ,,mišpˌaṭ, 
Iob,36,6,344930,עֲנִיִּ֣ים ,,ʕᵃniyyˈîm, 
Iob,36,31,345176,אֹ֥כֶל ,,ʔˌōḵel, 
Iob,37,10,345294,קָ֑רַח ,,qˈāraḥ, 
Proverbia,1,20,347112,קֹולָֽהּ׃ ,,qôlˈāh, . 
Proverbia,2,6,347294,חָכְמָ֑ה ,,ḥoḵmˈā, 
Proverbia,6,31,348544,אֶת־,,ʔeṯ-,
Proverbia,6,31,348545,כָּל־,,kol-,
Proverbia,6,31,348546,הֹ֖ון ,,hˌôn, 
Proverbia,6,31,348547,בֵּיתֹ֣ו ,,bêṯˈô, 
Proverbia,8,1,348852,קֹולָֽהּ׃ ,,qôlˈāh, . 
Proverbia,10,10,349420,עַצָּ֑בֶת ,,ʕaṣṣˈāveṯ, 
Proverbia,10,24,349548,תַאֲוַ֖ת ,,ṯaʔᵃwˌaṯ, 
Proverbia,10,24,349549,צַדִּיקִ֣ים ,,ṣaddîqˈîm, 
Proverbia,13,10,350250,מַצָּ֑ה ,,maṣṣˈā, 
Proverbia,13,15,350295,חֵ֑ן ,,ḥˈēn, 
Proverbia,23,31,353312,עֵינֹ֑ו ,,ʕênˈô, 
Proverbia,29,15,354999,חָכְמָ֑ה ,,ḥoḵmˈā, 
Proverbia,29,25,355090,מֹוקֵ֑שׁ ,,môqˈēš, 
Ruth,4,11,357395,אֶֽת־,,ʔˈeṯ-,
Ruth,4,11,357396,הָ,,hā,
Ruth,4,11,357397,אִשָּׁ֜ה ,,ʔiššˈā, 
Canticum,1,12,357747,רֵיחֹֽו׃ ,,rêḥˈô, . 
Canticum,2,13,357955,רֵ֑יחַ ,,rˈêₐḥ, 
Canticum,7,14,359037,רֵ֗יחַ ,,rˈêₐḥ, 
Ecclesiastes,1,13,359461,אֶת־,,ʔeṯ-,
Ecclesiastes,1,13,359462,לִבִּ֗י ,,libbˈî, 
Ecclesiastes,1,17,359548,לִבִּי֙ ,,libbˌî, 
Ecclesiastes,5,5,360946,אֶת־,,ʔeṯ-,
Ecclesiastes,5,5,360947,פִּ֨יךָ֙ ,,pˈîḵā, 
Ecclesiastes,8,16,362226,אֶת־,,ʔeṯ-,
Ecclesiastes,8,16,362227,לִבִּי֙ ,,libbˌî, 
Threni,2,7,364106,קֹ֛ול ,,qˈôl, 
Esther,2,3,366095,תַּמְרוּקֵיהֶֽן׃ ,,tamrûqêhˈen, . 
Esther,2,18,366538,מַשְׂאֵ֖ת ,,maśʔˌēṯ, 
Esther,5,8,367731,אֶת־,,ʔeṯ-,
Esther,5,8,367732,שְׁאֵ֣לָתִ֔י ,,šᵊʔˈēlāṯˈî, 
Daniel,10,12,376708,אֶֽת־,,ʔˈeṯ-,
Daniel,10,12,376709,לִבְּךָ֛ ,,libbᵊḵˈā, 
Daniel,11,31,377581,הַ,,ha,
Daniel,11,31,377582,שִּׁקּ֥וּץ ,,ššiqqˌûṣ, 
Daniel,12,11,378111,שִׁקּ֣וּץ ,,šiqqˈûṣ, 
Daniel,12,11,378112,שֹׁמֵ֑ם ,,šōmˈēm, 
Esra,7,27,381485,כָּ,,kā,
Esra,7,27,381486,זֹאת֙ ,,zōṯ, 
Esra,10,19,383181,יָדָ֖ם ,,yāḏˌām, 
Nehemia,9,8,387918,אֶת־,,ʔeṯ-,
Nehemia,9,8,387919,אֶרֶץ֩ ,,ʔerˌeṣ, 
Nehemia,9,8,387920,הַ,,ha,
Nehemia,9,8,387921,כְּנַעֲנִ֨י ,,kkᵊnaʕᵃnˌî, 
Nehemia,9,8,387922,הַ,,ha,
Nehemia,9,8,387923,חִתִּ֜י ,,ḥittˈî, 
Nehemia,9,8,387924,הָ,,hā,
Nehemia,9,8,387925,אֱמֹרִ֧י ,,ʔᵉmōrˈî, 
Nehemia,9,8,387926,וְ,,wᵊ,
Nehemia,9,8,387927,הַ,,ha,
Nehemia,9,8,387928,פְּרִזִּ֛י ,,ppᵊrizzˈî, 
Nehemia,9,8,387929,וְ,,wᵊ,
Nehemia,9,8,387930,הַ,,ha,
Nehemia,9,8,387931,יְבוּסִ֥י ,,yᵊvûsˌî, 
Nehemia,9,8,387932,וְ,,wᵊ,
Nehemia,9,8,387933,הַ,,ha,
Nehemia,9,8,387934,גִּרְגָּשִׁ֖י ,,ggirgāšˌî, 
Nehemia,9,17,388140,רֹ֛אשׁ ,,rˈōš, 
Nehemia,9,20,388224,רוּחֲךָ֨ ,,rûḥᵃḵˌā, 
Nehemia,9,20,388225,הַ,,ha,
Nehemia,9,20,388226,טֹּובָ֔ה ,,ṭṭôvˈā, 
Nehemia,9,29,388494,כָתֵף֙ ,,ḵāṯˌēf, 
Nehemia,9,29,388495,סֹורֶ֔רֶת ,,sôrˈereṯ, 
Chronica_I,6,50,394676,אֵ֚ת ,,ˈʔēṯ, 
Chronica_I,6,50,394677,הֶ,,he,
Chronica_I,6,50,394678,עָרִ֣ים ,,ʕārˈîm, 
Chronica_I,6,50,394679,הָ,,hā,
Chronica_I,6,50,394680,אֵ֔לֶּה ,,ʔˈēlleh, 
Chronica_I,21,14,402088,דֶּ֖בֶר ,,dˌever, 
Chronica_I,21,23,402341,הַ,,ha,
Chronica_I,21,23,402342,בָּקָ֜ר ,,bbāqˈār, 
Chronica_I,21,23,402358,הַ,,ha,
Chronica_I,21,23,402359,כֹּ֥ל ,,kkˌōl, 
Chronica_I,22,19,402915,לְבַבְכֶם֙ ,,lᵊvavᵊḵˌem, 
Chronica_I,22,19,402916,וְ,,wᵊ,
Chronica_I,22,19,402917,נַפְשְׁכֶ֔ם ,,nafšᵊḵˈem, 
Chronica_II,17,2,414577,חַ֔יִל ,,ḥˈayil, 
Chronica_II,18,22,415413,ר֣וּחַ ,,rˈûₐḥ, 
Chronica_II,18,22,415414,שֶׁ֔קֶר ,,šˈeqer, 
Chronica_II,20,3,416026,אֶת־,,ʔeṯ-,
Chronica_II,20,3,416027,פָּנָ֖יו ,,pānˌāʸw, 
Chronica_II,29,6,421090,עֹֽרֶף׃ ,,ʕˈōref, . 
Chronica_II,31,4,422639,מְנָ֥ת ,,mᵊnˌāṯ, 
Chronica_II,31,4,422640,הַ,,ha,
Chronica_II,31,4,422641,כֹּהֲנִ֖ים ,,kkōhᵃnˌîm, 
Chronica_II,31,4,422642,וְ,,wᵊ,
Chronica_II,31,4,422643,הַ,,ha,
Chronica_II,31,4,422644,לְוִיִּ֑ם ,,lᵊwiyyˈim, 
Chronica_II,31,14,422884,תְּרוּמַ֣ת ,,tᵊrûmˈaṯ, 
Chronica_II,31,14,422885,יְהוָ֔ה ,,[yᵊhwˈāh], 
Chronica_II,31,14,422886,וְ,,wᵊ,
Chronica_II,31,14,422887,קָדְשֵׁ֖י ,,qoḏšˌê, 
Chronica_II,31,14,422888,הַ,,ha,
Chronica_II,31,14,422889,קֳּדָשִֽׁים׃ ,,qqᵒḏāšˈîm, . 
Chronica_II,32,11,423327,אֶתְכֶ֔ם ,,ʔeṯᵊḵˈem, 
Chronica_II,34,9,424658,אֶת־,,ʔeṯ-,
Chronica_II,34,9,424659,הַ,,ha,
Chronica_II,34,9,424660,כֶּסֶף֮ ,,kkesef, 
